mean_small,mean_large,difference
2639,2753,114
2584,2753,169
2586,2753,167
2635,2753,118
2618,2753,135
2501,2753,252
2641,2753,112
2732,2753,21
2647,2753,106
2541,2753,212
2726,2753,27
2535,2753,218
2535,2753,218
2541,2753,212
2753,2732,-21
2509,2753,244
2732,2753,21
2732,2753,21
2726,2753,27
2732,2753,21
2504,2753,249
2659,2753,94
2543,2753,210
2553,2753,200
2518,2753,235
2732,2753,21
2593,2753,160
2612,2753,141
2495,2753,258
2659,2753,94
2541,2753,212
2639,2753,114
2647,2753,106
2753,2732,-21
2527,2753,226
2726,2753,27
2509,2753,244
2540,2753,213
2514,2753,239
2431,2753,322
2618,2753,135
2515,2753,238
2753,2732,-21
2618,2753,135
2647,2753,106
2507,2753,246
2428,2753,325
2639,2753,114
2518,2753,235
2635,2753,118
2540,2753,213
2732,2753,21
2482,2753,271
2507,2753,246
2732,2753,21
2753,2732,-21
2732,2753,21
2753,2732,-21
2516,2753,237
2647,2753,106
2726,2753,27
2543,2753,210
2641,2753,112
2753,2732,-21
2515,2753,238
2600,2753,153
2618,2753,135
2516,2753,237
2644,2753,109
2647,2753,106
2527,2753,226
2732,2753,21
2639,2753,114
2641,2753,112
2498,2753,255
2732,2753,21
2405,2753,348
2726,2753,27
2553,2753,200
2639,2753,114
2518,2753,235
2641,2753,112
2586,2753,167
2641,2753,112
2612,2753,141
2541,2753,212
2644,2753,109
2639,2753,114
2732,2753,21
2541,2753,212
2586,2753,167
2641,2753,112
2753,2732,-21
2635,2753,118
2553,2753,200
2753,2732,-21
2527,2753,226
2639,2753,114
2641,2753,112
2659,2753,94
2644,2753,109
2659,2753,94
2618,2753,135
2543,2753,210
2543,2753,210
2726,2753,27
2635,2753,118
2647,2753,106
2413,2753,340
2726,2753,27
2732,2753,21
2498,2753,255
2442,2753,311
2647,2753,106
2644,2753,109
2732,2753,21
2541,2753,212
2553,2753,200
2753,2732,-21
2647,2753,106
2553,2753,200
2639,2753,114
2499,2753,254
2635,2753,118
2647,2753,106
2553,2753,200
2647,2753,106
2753,2726,-27
2732,2753,21
2726,2753,27
2541,2753,212
2499,2753,254
2644,2753,109
2659,2753,94
2543,2753,210
2753,2732,-21
2641,2753,112
2509,2753,244
2593,2753,160
2618,2753,135
2647,2753,106
2586,2753,167
2647,2753,106
2541,2753,212
2639,2753,114
2635,2753,118
2489,2753,264
2518,2753,235
2644,2753,109
2458,2753,295
2612,2753,141
2732,2753,21
2732,2753,21
2586,2753,167
2726,2753,27
2593,2753,160
2647,2753,106
2647,2753,106
2527,2753,226
2522,2753,231
2618,2753,135
2540,2753,213
2635,2753,118
2612,2753,141
2753,2732,-21
2641,2753,112
2641,2753,112
2535,2753,218
2612,2753,141
2586,2753,167
2753,2732,-21
2442,2753,311
2482,2753,271
2584,2753,169
2553,2753,200
2516,2753,237
2612,2753,141
2543,2753,210
2726,2753,27
2639,2753,114
2553,2753,200
2489,2753,264
2618,2753,135
2753,2732,-21
2553,2753,200
2593,2753,160
2726,2753,27
2644,2753,109
2518,2753,235
2647,2753,106
2584,2753,169
2644,2753,109
2732,2753,21
2635,2753,118
2732,2753,21
2527,2753,226
2612,2753,141
2514,2753,239
2522,2753,231
2753,2726,-27
2618,2753,135
2726,2753,27
2515,2753,238
2541,2753,212
2584,2753,169
2639,2753,114
2522,2753,231
2584,2753,169
2553,2753,200
2659,2753,94
2535,2753,218
2644,2753,109
2753,2732,-21
2644,2753,109
2659,2753,94
2639,2753,114
2641,2753,112
2501,2753,252
2483,2753,270
2659,2753,94
2480,2753,273
2639,2753,114
2612,2753,141
2515,2753,238
2726,2753,27
2635,2753,118
2753,2732,-21
2535,2753,218
2639,2753,114
2584,2753,169
2618,2753,135
2458,2753,295
2659,2753,94
2553,2753,200
2553,2753,200
2641,2753,112
2514,2753,239
2753,2732,-21
2753,2732,-21
2641,2753,112
2647,2753,106
2732,2753,21
2406,2753,347
2553,2753,200
2586,2753,167
2584,2753,169
2644,2753,109
2647,2753,106
2612,2753,141
2753,2732,-21
2732,2753,21
2612,2753,141
2641,2753,112
2504,2753,249
2606,2753,147
2553,2753,200
2644,2753,109
2584,2753,169
2618,2753,135
2647,2753,106
2644,2753,109
2606,2753,147
2753,2732,-21
2639,2753,114
2509,2753,244
2612,2753,141
2396,2753,357
2535,2753,218
2535,2753,218
2522,2753,231
2495,2753,258
2732,2753,21
2641,2753,112
2753,2732,-21
2543,2753,210
2507,2753,246
2593,2753,160
2726,2753,27
2753,2732,-21
2635,2753,118
2509,2753,244
2647,2753,106
2644,2753,109
2501,2753,252
2635,2753,118
2647,2753,106
2659,2753,94
2553,2753,200
2732,2753,21
2414,2753,339
2543,2753,210
2635,2753,118
2507,2753,246
2527,2753,226
2425,2753,328
2639,2753,114
2753,2732,-21
2600,2753,153
2659,2753,94
2659,2753,94
2442,2753,311
2553,2753,200
2659,2753,94
2732,2753,21
2618,2753,135
2732,2753,21
2635,2753,118
2726,2753,27
2404,2753,349
2527,2753,226
2641,2753,112
2584,2753,169
2425,2753,328
2553,2753,200
2732,2753,21
2541,2753,212
2540,2753,213
2586,2753,167
2639,2753,114
2541,2753,212
2515,2753,238
2527,2753,226
2647,2753,106
2726,2753,27
2732,2753,21
2593,2753,160
2732,2753,21
2659,2753,94
2540,2753,213
2404,2753,349
2553,2753,200
2644,2753,109
2476,2753,277
2639,2753,114
2647,2753,106
2726,2753,27
2543,2753,210
2553,2753,200
2593,2753,160
2606,2753,147
2593,2753,160
2732,2753,21
2659,2753,94
2518,2753,235
2541,2753,212
2732,2753,21
2553,2753,200
2469,2753,284
2584,2753,169
2732,2753,21
2482,2753,271
2644,2753,109
2593,2753,160
2586,2753,167
2647,2753,106
2507,2753,246
2753,2732,-21
2732,2753,21
2732,2753,21
2495,2753,258
2753,2732,-21
2753,2732,-21
2535,2753,218
2541,2753,212
2612,2753,141
2732,2753,21
2433,2753,320
2635,2753,118
2647,2753,106
2515,2753,238
2493,2753,260
2635,2753,118
2425,2753,328
2659,2753,94
2732,2753,21
2635,2753,118
2543,2753,210
2593,2753,160
2659,2753,94
2641,2753,112
2600,2753,153
2644,2753,109
2606,2753,147
2541,2753,212
2639,2753,114
2612,2753,141
2726,2753,27
2600,2753,153
2639,2753,114
2618,2753,135
2516,2753,237
2584,2753,169
2606,2753,147
2639,2753,114
2644,2753,109
2659,2753,94
2639,2753,114
2504,2753,249
2659,2753,94
2726,2753,27
2639,2753,114
2726,2753,27
2659,2753,94
2518,2753,235
2442,2753,311
2753,2732,-21
2535,2753,218
2535,2753,218
2493,2753,260
2753,2732,-21
2618,2753,135
2543,2753,210
2644,2753,109
2726,2753,27
2753,2732,-21
2732,2753,21
2639,2753,114
2584,2753,169
2612,2753,141
2540,2753,213
2411,2753,342
2504,2753,249
2753,2732,-21
2618,2753,135
2618,2753,135
2618,2753,135
2639,2753,114
2641,2753,112
2504,2753,249
2543,2753,210
2541,2753,212
2504,2753,249
2726,2753,27
2515,2753,238
2726,2753,27
2509,2753,244
2394,2753,359
2553,2753,200
2535,2753,218
2516,2753,237
2726,2753,27
2593,2753,160
2639,2753,114
2647,2753,106
2499,2753,254
2635,2753,118
2726,2753,27
2639,2753,114
2618,2753,135
2618,2753,135
2453,2753,300
2442,2753,311
2647,2753,106
2639,2753,114
2612,2753,141
2644,2753,109
2753,2732,-21
2553,2753,200
2635,2753,118
2489,2753,264
2540,2753,213
2593,2753,160
2478,2753,275
2501,2753,252
2501,2753,252
2400,2753,353
2452,2753,301
2641,2753,112
2515,2753,238
2499,2753,254
2644,2753,109
2635,2753,118
2516,2753,237
2483,2753,270
2483,2753,270
2498,2753,255
2635,2753,118
2541,2753,212
2433,2753,320
2584,2753,169
2726,2753,27
2618,2753,135
2726,2753,27
2541,2753,212
2639,2753,114
2732,2753,21
2600,2753,153
2732,2753,21
2659,2753,94
2753,2726,-27
2478,2753,275
2504,2753,249
2753,2732,-21
2541,2753,212
2612,2753,141
2753,2732,-21
2509,2753,244
2606,2753,147
2635,2753,118
2659,2753,94
2641,2753,112
2553,2753,200
2499,2753,254
2518,2753,235
2635,2753,118
2644,2753,109
2498,2753,255
2639,2753,114
2753,2732,-21
2618,2753,135
2584,2753,169
2753,2732,-21
2753,2732,-21
2647,2753,106
2593,2753,160
2509,2753,244
2540,2753,213
2732,2753,21
2618,2753,135
2635,2753,118
2639,2753,114
2584,2753,169
2659,2753,94
2753,2732,-21
2732,2753,21
2553,2753,200
2586,2753,167
2753,2732,-21
2411,2753,342
2659,2753,94
2493,2753,260
2618,2753,135
2584,2753,169
2659,2753,94
2732,2753,21
2543,2753,210
2522,2753,231
2476,2753,277
2753,2732,-21
2541,2753,212
2476,2753,277
2639,2753,114
2593,2753,160
2635,2753,118
2753,2732,-21
2659,2753,94
2504,2753,249
2641,2753,112
2495,2753,258
2600,2753,153
2659,2753,94
2535,2753,218
2527,2753,226
2753,2732,-21
2639,2753,114
2753,2732,-21
2732,2753,21
2553,2753,200
2753,2732,-21
2543,2753,210
2726,2753,27
2606,2753,147
2612,2753,141
2516,2753,237
2593,2753,160
2458,2753,295
2732,2753,21
2726,2753,27
2499,2753,254
2647,2753,106
2514,2753,239
2553,2753,200
2753,2726,-27
2635,2753,118
2600,2753,153
2535,2753,218
2641,2753,112
2515,2753,238
2618,2753,135
2635,2753,118
2541,2753,212
2659,2753,94
2553,2753,200
2753,2732,-21
2541,2753,212
2600,2753,153
2647,2753,106
2606,2753,147
2495,2753,258
2659,2753,94
2647,2753,106
2612,2753,141
2612,2753,141
2647,2753,106
2732,2753,21
2753,2732,-21
2458,2753,295
2540,2753,213
2618,2753,135
2584,2753,169
2753,2732,-21
2540,2753,213
2635,2753,118
2553,2753,200
2504,2753,249
2635,2753,118
2618,2753,135
2732,2753,21
2593,2753,160
2593,2753,160
2726,2753,27
2644,2753,109
2586,2753,167
2612,2753,141
2659,2753,94
2612,2753,141
2639,2753,114
2600,2753,153
2600,2753,153
2659,2753,94
2612,2753,141
2753,2732,-21
2600,2753,153
2540,2753,213
2753,2732,-21
2635,2753,118
2553,2753,200
2641,2753,112
2753,2732,-21
2586,2753,167
2753,2726,-27
2553,2753,200
2732,2753,21
2659,2753,94
2514,2753,239
2606,2753,147
2504,2753,249
2584,2753,169
2495,2753,258
2639,2753,114
2504,2753,249
2647,2753,106
2732,2753,21
2543,2753,210
2635,2753,118
2639,2753,114
2635,2753,118
2639,2753,114
2726,2753,27
2644,2753,109
2606,2753,147
2543,2753,210
2641,2753,112
2753,2732,-21
2553,2753,200
2593,2753,160
2612,2753,141
2522,2753,231
2501,2753,252
2726,2753,27
2618,2753,135
2753,2732,-21
2543,2753,210
2641,2753,112
2476,2753,277
2618,2753,135
2600,2753,153
2641,2753,112
2499,2753,254
2543,2753,210
2641,2753,112
2641,2753,112
2753,2732,-21
2659,2753,94
2639,2753,114
2515,2753,238
2600,2753,153
2495,2753,258
2644,2753,109
2753,2732,-21
2445,2753,308
2639,2753,114
2499,2753,254
2635,2753,118
2411,2753,342
2659,2753,94
2584,2753,169
2647,2753,106
2476,2753,277
2647,2753,106
2618,2753,135
2514,2753,239
2644,2753,109
2659,2753,94
2442,2753,311
2516,2753,237
2540,2753,213
2541,2753,212
2726,2753,27
2504,2753,249
2647,2753,106
2753,2732,-21
2659,2753,94
2612,2753,141
2518,2753,235
2753,2732,-21
2495,2753,258
2476,2753,277
2644,2753,109
2644,2753,109
2518,2753,235
2753,2732,-21
2635,2753,118
2635,2753,118
2478,2753,275
2659,2753,94
2641,2753,112
2641,2753,112
2635,2753,118
2499,2753,254
2600,2753,153
2540,2753,213
2732,2753,21
2501,2753,252
2612,2753,141
2647,2753,106
2540,2753,213
2516,2753,237
2635,2753,118
2753,2732,-21
2635,2753,118
2606,2753,147
2753,2732,-21
2647,2753,106
2540,2753,213
2726,2753,27
2600,2753,153
2639,2753,114
2527,2753,226
2641,2753,112
2553,2753,200
2732,2753,21
2732,2753,21
2726,2753,27
2641,2753,112
2641,2753,112
2493,2753,260
2515,2753,238
2584,2753,169
2753,2732,-21
2635,2753,118
2522,2753,231
2458,2753,295
2553,2753,200
2612,2753,141
2639,2753,114
2493,2753,260
2606,2753,147
2647,2753,106
2618,2753,135
2509,2753,244
2732,2753,21
2612,2753,141
2644,2753,109
2535,2753,218
2726,2753,27
2553,2753,200
2753,2732,-21
2540,2753,213
2522,2753,231
2639,2753,114
2495,2753,258
2639,2753,114
2726,2753,27
2732,2753,21
2606,2753,147
2600,2753,153
2641,2753,112
2593,2753,160
2732,2753,21
2489,2753,264
2584,2753,169
2543,2753,210
2516,2753,237
2659,2753,94
2540,2753,213
2726,2753,27
2618,2753,135
2600,2753,153
2522,2753,231
2644,2753,109
2659,2753,94
2453,2753,300
2753,2732,-21
2641,2753,112
2644,2753,109
2612,2753,141
2452,2753,301
2507,2753,246
2516,2753,237
2753,2732,-21
2453,2753,300
2584,2753,169
2618,2753,135
2644,2753,109
2553,2753,200
2606,2753,147
2644,2753,109
2726,2753,27
2584,2753,169
2515,2753,238
2600,2753,153
2635,2753,118
2644,2753,109
2553,2753,200
2647,2753,106
2612,2753,141
2644,2753,109
2644,2753,109
2535,2753,218
2639,2753,114
2753,2732,-21
2732,2753,21
2659,2753,94
2659,2753,94
2391,2753,362
2612,2753,141
2516,2753,237
2501,2753,252
2501,2753,252
2732,2753,21
2516,2753,237
2618,2753,135
2541,2753,212
2732,2753,21
2535,2753,218
2647,2753,106
2635,2753,118
2586,2753,167
2522,2753,231
2647,2753,106
2753,2732,-21
2383,2753,370
2753,2732,-21
2535,2753,218
2540,2753,213
2726,2753,27
2726,2753,27
2489,2753,264
2753,2732,-21
2644,2753,109
2501,2753,252
2644,2753,109
2501,2753,252
2639,2753,114
2553,2753,200
2726,2753,27
2732,2753,21
2600,2753,153
2644,2753,109
2493,2753,260
2586,2753,167
2732,2753,21
2659,2753,94
2600,2753,153
2641,2753,112
2726,2753,27
2641,2753,112
2618,2753,135
2659,2753,94
2618,2753,135
2541,2753,212
2659,2753,94
2635,2753,118
2593,2753,160
2504,2753,249
2405,2753,348
2480,2753,273
2618,2753,135
2495,2753,258
2644,2753,109
2641,2753,112
2639,2753,114
2639,2753,114
2612,2753,141
2516,2753,237
2753,2732,-21
2753,2732,-21
2635,2753,118
2514,2753,239
2394,2753,359
2504,2753,249
2644,2753,109
2726,2753,27
2483,2753,270
2753,2732,-21
2606,2753,147
2606,2753,147
2647,2753,106
2540,2753,213
2553,2753,200
2600,2753,153
2606,2753,147
2732,2753,21
2635,2753,118
2612,2753,141
2644,2753,109
2600,2753,153
2732,2753,21
2600,2753,153
2600,2753,153
2535,2753,218
2635,2753,118
2635,2753,118
2618,2753,135
2647,2753,106
2618,2753,135
2553,2753,200
2540,2753,213
2753,2732,-21
2441,2753,312
2489,2753,264
2753,2732,-21
2600,2753,153
2618,2753,135
2518,2753,235
2553,2753,200
2641,2753,112
2584,2753,169
2753,2726,-27
2441,2753,312
2641,2753,112
2659,2753,94
2726,2753,27
2726,2753,27
2618,2753,135
2732,2753,21
2732,2753,21
2647,2753,106
2553,2753,200
2644,2753,109
2543,2753,210
2522,2753,231
2612,2753,141
2644,2753,109
2618,2753,135
2469,2753,284
2600,2753,153
2644,2753,109
2753,2732,-21
2641,2753,112
2553,2753,200
2753,2732,-21
2507,2753,246
2644,2753,109
2504,2753,249
2541,2753,212
2495,2753,258
2376,2753,377
2535,2753,218
2618,2753,135
2541,2753,212
2431,2753,322
2618,2753,135
2753,2732,-21
2501,2753,252
2753,2732,-21
2659,2753,94
2618,2753,135
2404,2753,349
2726,2753,27
2543,2753,210
2527,2753,226
2647,2753,106
2726,2753,27
2732,2753,21
2540,2753,213
2606,2753,147
2606,2753,147
2600,2753,153
2586,2753,167
2499,2753,254
2726,2753,27
2753,2732,-21
2541,2753,212
2612,2753,141
2639,2753,114
2518,2753,235
2647,2753,106
2644,2753,109
2726,2753,27
2641,2753,112
2514,2753,239
2522,2753,231
2644,2753,109
2732,2753,21
2586,2753,167
2493,2753,260
2732,2753,21
2501,2753,252
2606,2753,147
2726,2753,27
2600,2753,153
2509,2753,244
2647,2753,106
2618,2753,135
2618,2753,135
2618,2753,135
2726,2753,27
2584,2753,169
2600,2753,153
2732,2753,21
2600,2753,153
2753,2732,-21
2726,2753,27
2641,2753,112
2732,2753,21
2644,2753,109
2600,2753,153
2641,2753,112
2507,2753,246
2732,2753,21
2644,2753,109
2647,2753,106
2753,2732,-21
2732,2753,21
2504,2753,249
2618,2753,135
2600,2753,153
2516,2753,237
2639,2753,114
2732,2753,21
2509,2753,244
2753,2732,-21
2553,2753,200
2518,2753,235
2495,2753,258
2535,2753,218
2639,2753,114
2606,2753,147
2618,2753,135
2495,2753,258
2584,2753,169
2732,2753,21
2522,2753,231
2659,2753,94
2753,2732,-21
2726,2753,27
2553,2753,200
2586,2753,167
2726,2753,27
2659,2753,94
2641,2753,112
2606,2753,147
2540,2753,213
2726,2753,27
2659,2753,94
2495,2753,258
2753,2732,-21
2553,2753,200
2726,2753,27
2659,2753,94
2543,2753,210
2600,2753,153
2553,2753,200
2635,2753,118
2398,2753,355
2635,2753,118
2659,2753,94
2659,2753,94
2493,2753,260
2553,2753,200
2593,2753,160
2641,2753,112
2618,2753,135
2659,2753,94
2553,2753,200
2641,2753,112
2441,2753,312
2732,2753,21
2586,2753,167
2553,2753,200
2509,2753,244
2753,2732,-21
2543,2753,210
2584,2753,169
2375,2753,378
2641,2753,112
2726,2753,27
2493,2753,260
2522,2753,231
2647,2753,106
2726,2753,27
2541,2753,212
2753,2732,-21
2584,2753,169
2593,2753,160
2600,2753,153
2553,2753,200
2541,2753,212
2478,2753,275
2753,2732,-21
2535,2753,218
2498,2753,255
2644,2753,109
2644,2753,109
2635,2753,118
2515,2753,238
2600,2753,153
2612,2753,141
2639,2753,114
2514,2753,239
2606,2753,147
2753,2732,-21
2478,2753,275
2458,2753,295
2543,2753,210
2553,2753,200
2612,2753,141
2753,2732,-21
2644,2753,109
2639,2753,114
2541,2753,212
2647,2753,106
2635,2753,118
2600,2753,153
2644,2753,109
2641,2753,112
2612,2753,141
2618,2753,135
2753,2732,-21
2644,2753,109
2753,2732,-21
2644,2753,109
2458,2753,295
2522,2753,231
2753,2732,-21
2647,2753,106
2647,2753,106
2726,2753,27
2726,2753,27
2493,2753,260
2411,2753,342
2635,2753,118
2489,2753,264
2647,2753,106
2540,2753,213
2659,2753,94
2606,2753,147
2553,2753,200
2726,2753,27
2647,2753,106
2504,2753,249
2527,2753,226
2732,2753,21
2753,2732,-21
2606,2753,147
2553,2753,200
2659,2753,94
2612,2753,141
2641,2753,112
2635,2753,118
2732,2753,21
2647,2753,106
2522,2753,231
2553,2753,200
2726,2753,27
2495,2753,258
2635,2753,118
2753,2732,-21
2612,2753,141
2606,2753,147
2635,2753,118
2495,2753,258
2641,2753,112
2584,2753,169
2644,2753,109
2618,2753,135
2514,2753,239
2593,2753,160
2641,2753,112
2726,2753,27
2489,2753,264
2586,2753,167
2509,2753,244
2639,2753,114
2543,2753,210
2659,2753,94
2659,2753,94
2593,2753,160
2659,2753,94
2647,2753,106
2600,2753,153
2659,2753,94
2639,2753,114
2732,2753,21
2644,2753,109
2478,2753,275
2647,2753,106
2453,2753,300
2618,2753,135
2600,2753,153
2504,2753,249
2600,2753,153
2606,2753,147
2726,2753,27
2659,2753,94
2495,2753,258
2480,2753,273
2732,2753,21
2543,2753,210
2618,2753,135
2535,2753,218
2641,2753,112
2641,2753,112
2635,2753,118
2618,2753,135
2453,2753,300
2522,2753,231
2644,2753,109
2541,2753,212
2586,2753,167
2612,2753,141
2618,2753,135
2726,2753,27
2516,2753,237
2612,2753,141
2414,2753,339
2659,2753,94
2507,2753,246
2586,2753,167
2639,2753,114
2753,2732,-21
2644,2753,109
2753,2732,-21
2584,2753,169
2659,2753,94
2753,2732,-21
2612,2753,141
2618,2753,135
2600,2753,153
2553,2753,200
2726,2753,27
2732,2753,21
2499,2753,254
2726,2753,27
2527,2753,226
2732,2753,21
2647,2753,106
2606,2753,147
2413,2753,340
2659,2753,94
2753,2732,-21
2618,2753,135
2753,2732,-21
2639,2753,114
2527,2753,226
2647,2753,106
2659,2753,94
2659,2753,94
2647,2753,106
2659,2753,94
2659,2753,94
2586,2753,167
2659,2753,94
2606,2753,147
2586,2753,167
2504,2753,249
2509,2753,244
2659,2753,94
2606,2753,147
2516,2753,237
2644,2753,109
2732,2753,21
2586,2753,167
2644,2753,109
2753,2732,-21
2647,2753,106
2543,2753,210
2639,2753,114
2483,2753,270
2612,2753,141
2543,2753,210
2499,2753,254
2501,2753,252
2504,2753,249
2659,2753,94
2543,2753,210
2493,2753,260
2540,2753,213
2618,2753,135
2600,2753,153
2635,2753,118
2527,2753,226
2553,2753,200
2543,2753,210
2606,2753,147
2659,2753,94
2639,2753,114
2553,2753,200
2522,2753,231
2639,2753,114
2514,2753,239
2635,2753,118
2659,2753,94
2507,2753,246
2514,2753,239
2553,2753,200
2553,2753,200
2639,2753,114
2483,2753,270
2732,2753,21
2553,2753,200
2618,2753,135
2618,2753,135
2732,2753,21
2644,2753,109
2726,2753,27
2553,2753,200
2647,2753,106
2635,2753,118
2543,2753,210
2753,2732,-21
2495,2753,258
2600,2753,153
2732,2753,21
2618,2753,135
2753,2732,-21
2659,2753,94
2732,2753,21
2535,2753,218
2659,2753,94
2612,2753,141
2553,2753,200
2644,2753,109
2659,2753,94
2639,2753,114
2522,2753,231
2495,2753,258
2522,2753,231
2514,2753,239
2726,2753,27
2553,2753,200
2726,2753,27
2518,2753,235
2600,2753,153
2618,2753,135
2647,2753,106
2644,2753,109
2639,2753,114
2753,2732,-21
2753,2732,-21
2586,2753,167
2726,2753,27
2659,2753,94
2522,2753,231
2407,2753,346
2514,2753,239
2476,2753,277
2618,2753,135
2480,2753,273
2732,2753,21
2639,2753,114
2541,2753,212
2540,2753,213
2543,2753,210
2469,2753,284
2527,2753,226
2641,2753,112
2618,2753,135
2593,2753,160
2553,2753,200
2553,2753,200
2635,2753,118
2493,2753,260
2647,2753,106
2518,2753,235
2586,2753,167
2515,2753,238
2732,2753,21
2535,2753,218
2753,2732,-21
2659,2753,94
2726,2753,27
2732,2753,21
2586,2753,167
2411,2753,342
2732,2753,21
2647,2753,106
2647,2753,106
2639,2753,114
2540,2753,213
2522,2753,231
2644,2753,109
2644,2753,109
2753,2732,-21
2600,2753,153
2612,2753,141
2478,2753,275
2732,2753,21
2635,2753,118
2553,2753,200
2495,2753,258
2732,2753,21
2499,2753,254
2659,2753,94
2553,2753,200
2411,2753,342
2659,2753,94
2504,2753,249
2600,2753,153
2452,2753,301
2732,2753,21
2584,2753,169
2586,2753,167
2543,2753,210
2726,2753,27
2553,2753,200
2641,2753,112
2600,2753,153
2753,2732,-21
2593,2753,160
2726,2753,27
2726,2753,27
2647,2753,106
2618,2753,135
2553,2753,200
2514,2753,239
2527,2753,226
2732,2753,21
2527,2753,226
2516,2753,237
2639,2753,114
2732,2753,21
2644,2753,109
2553,2753,200
2726,2753,27
2753,2732,-21
2600,2753,153
2659,2753,94
2480,2753,273
2644,2753,109
2541,2753,212
2541,2753,212
2659,2753,94
2612,2753,141
2732,2753,21
2389,2753,364
2659,2753,94
2635,2753,118
2726,2753,27
2639,2753,114
2593,2753,160
2586,2753,167
2553,2753,200
2726,2753,27
2618,2753,135
2493,2753,260
2641,2753,112
2593,2753,160
2483,2753,270
2647,2753,106
2647,2753,106
2659,2753,94
2514,2753,239
2732,2753,21
2726,2753,27
2726,2753,27
2726,2753,27
2726,2753,27
2504,2753,249
2726,2753,27
2635,2753,118
2726,2753,27
2659,2753,94
2553,2753,200
2606,2753,147
2407,2753,346
2516,2753,237
2753,2732,-21
2584,2753,169
2639,2753,114
2659,2753,94
2501,2753,252
2612,2753,141
2458,2753,295
2495,2753,258
2541,2753,212
2584,2753,169
2445,2753,308
2644,2753,109
2504,2753,249
2606,2753,147
2541,2753,212
2593,2753,160
2499,2753,254
2726,2753,27
2527,2753,226
2458,2753,295
2753,2732,-21
2518,2753,235
2498,2753,255
2553,2753,200
2726,2753,27
2641,2753,112
2644,2753,109
2659,2753,94
2641,2753,112
2641,2753,112
2584,2753,169
2726,2753,27
2639,2753,114
2515,2753,238
2635,2753,118
2639,2753,114
2515,2753,238
2659,2753,94
2753,2732,-21
2644,2753,109
2753,2732,-21
2586,2753,167
2612,2753,141
2753,2732,-21
2732,2753,21
2732,2753,21
2753,2732,-21
2618,2753,135
2732,2753,21
2553,2753,200
2647,2753,106
2639,2753,114
2553,2753,200
2753,2732,-21
2535,2753,218
2618,2753,135
2641,2753,112
2543,2753,210
2606,2753,147
2535,2753,218
2453,2753,300
2522,2753,231
2618,2753,135
2753,2732,-21
2509,2753,244
2641,2753,112
2641,2753,112
2543,2753,210
2647,2753,106
2515,2753,238
2586,2753,167
2726,2753,27
2541,2753,212
2753,2732,-21
2659,2753,94
2509,2753,244
2639,2753,114
2647,2753,106
2541,2753,212
2659,2753,94
2635,2753,118
2516,2753,237
2553,2753,200
2543,2753,210
2647,2753,106
2641,2753,112
2639,2753,114
2753,2732,-21
2518,2753,235
2445,2753,308
2635,2753,118
2535,2753,218
2606,2753,147
2647,2753,106
2586,2753,167
2495,2753,258
2600,2753,153
2753,2732,-21
2726,2753,27
2612,2753,141
2659,2753,94
2612,2753,141
2753,2732,-21
2553,2753,200
2509,2753,244
2543,2753,210
2586,2753,167
2553,2753,200
2639,2753,114
2647,2753,106
2753,2732,-21
2586,2753,167
2732,2753,21
2586,2753,167
2584,2753,169
2584,2753,169
2600,2753,153
2541,2753,212
2732,2753,21
2647,2753,106
2541,2753,212
2612,2753,141
2726,2753,27
2732,2753,21
2635,2753,118
2753,2732,-21
2732,2753,21
2600,2753,153
2647,2753,106
2593,2753,160
2540,2753,213
2639,2753,114
2635,2753,118
2659,2753,94
2618,2753,135
2641,2753,112
2639,2753,114
2606,2753,147
2586,2753,167
2659,2753,94
2726,2753,27
2753,2732,-21
2618,2753,135
2543,2753,210
2639,2753,114
2476,2753,277
2641,2753,112
2600,2753,153
2516,2753,237
2584,2753,169
2639,2753,114
2647,2753,106
2753,2732,-21
2553,2753,200
2641,2753,112
2495,2753,258
2389,2753,364
2606,2753,147
2644,2753,109
2593,2753,160
2726,2753,27
2647,2753,106
2516,2753,237
2553,2753,200
2618,2753,135
2495,2753,258
2753,2726,-27
2489,2753,264
2593,2753,160
2593,2753,160
2647,2753,106
2370,2753,383
2527,2753,226
2553,2753,200
2647,2753,106
2639,2753,114
2553,2753,200
2732,2753,21
2635,2753,118
2411,2753,342
2518,2753,235
2522,2753,231
2593,2753,160
2659,2753,94
2644,2753,109
2618,2753,135
2635,2753,118
2518,2753,235
2606,2753,147
2659,2753,94
2726,2753,27
2726,2753,27
2515,2753,238
2753,2726,-27
2501,2753,252
2540,2753,213
2584,2753,169
2584,2753,169
2659,2753,94
2586,2753,167
2509,2753,244
2659,2753,94
2732,2753,21
2606,2753,147
2522,2753,231
2732,2753,21
2543,2753,210
2593,2753,160
2541,2753,212
2612,2753,141
2553,2753,200
2641,2753,112
2518,2753,235
2639,2753,114
2647,2753,106
2641,2753,112
2659,2753,94
2639,2753,114
2753,2732,-21
2659,2753,94
2753,2732,-21
2659,2753,94
2453,2753,300
2639,2753,114
2543,2753,210
2498,2753,255
2732,2753,21
2644,2753,109
2501,2753,252
2618,2753,135
2753,2732,-21
2586,2753,167
2726,2753,27
2753,2732,-21
2612,2753,141
2612,2753,141
2753,2732,-21
2659,2753,94
2644,2753,109
2499,2753,254
2553,2753,200
2732,2753,21
2726,2753,27
2606,2753,147
2478,2753,275
2641,2753,112
2499,2753,254
2732,2753,21
2606,2753,147
2522,2753,231
2618,2753,135
2527,2753,226
